order_date,source_system,global_order_id,order_id,customer_id,email,order_created_at,order_processed_at,order_updated_at,order_status,financial_status,fulfillment_status,fulfillment_channel,currency,order_total,subtotal_price,total_discounts,total_tax,shipping_country,source_file,ingested_at,ingest_date,report_date,is_test,tags,rn,global_customer_id,order_status_canon,payment_status,fulfillment_status_canon,order_total_num,subtotal_price_num,total_discounts_num,total_tax_num,currency_canon,shipping_country_canon,is_test_order,is_cancelled,is_refund_or_return,dq_global_order_id_is_null,dq_order_id_is_null,dq_order_created_at_is_null,dq_order_total_is_null,dq_order_total_is_negative,dq_currency_invalid_format,dq_shipping_country_invalid_format,dq_has_issue,order_event_ts,order_event_date
2025-12-03,amazon,amazon:A-3003,A-3003,am_c_03,,2025-12-03 11:00:00.000000 UTC,,2025-12-04 09:00:00.000000 UTC,SHIPPED,,,AMAZON,EUR,1234.5,,,,DE,s3://amazon/reports/orders/2025-12-04.tsv,2025-12-04 11:08:00.000000 UTC,2025-12-04,2025-12-04,,,1,amazon:am_c_03,SHIPPED,,SHIPPED,1234.5,,,,EUR,DE,false,false,false,false,false,false,false,false,false,false,false,2025-12-03 11:00:00.000000 UTC,2025-12-03
2025-12-03,shopify,shopify:S-2003,S-2003,sh_c_03,refund@example.com,2025-12-03 07:10:00.000000 UTC,2025-12-03 07:12:00.000000 UTC,,REFUNDED,REFUNDED,FULFILLED,,EUR,120,110,0,,DE,,,,,false,vip,1,shopify:sh_c_03,REFUNDED,REFUNDED,FULFILLED,120,110,0,,EUR,DE,false,false,true,false,false,false,false,false,false,false,false,2025-12-03 07:10:00.000000 UTC,2025-12-03
2025-12-06,shopify,shopify:S-TEST-1,S-TEST-1,sh_test,[email],2025-12-06 09:00:00.000000 UTC,2025-12-06 09:01:00.000000 UTC,,PAID,PAID,FULFILLED,,EUR,1,1,0,0,DE,,,,,true,test,1,shopify:sh_test,PAID,PAID,FULFILLED,1,1,0,0,EUR,DE,true,false,false,false,false,false,false,false,false,false,false,2025-12-06 09:00:00.000000 UTC,2025-12-06
2025-12-05,shopify,shopify:S-2005,S-2005,sh_c_05,ch@example.com,2025-12-05 12:00:00.000000 UTC,2025-12-05 12:01:00.000000 UTC,,PAID,PAID,FULFILLED,,CHF,75,70,0,5,CH,,,,,false,,1,shopify:sh_c_05,PAID,PAID,FULFILLED,75,70,0,5,CHF,CH,false,false,false,false,false,false,false,false,false,false,false,2025-12-05 12:00:00.000000 UTC,2025-12-05
2025-12-05,amazon,amazon:A-3005,A-3005,,,2025-12-05 11:00:00.000000 UTC,,,UNSHIPPED,,,AMAZON,EUR,59.9,,,,CH,s3://amazon/reports/orders/2025-12-05.tsv,2025-12-05 11:05:00.000000 UTC,2025-12-05,2025-12-05,,,1,,UNSHIPPED,,UNSHIPPED,59.9,,,,EUR,CH,false,false,false,false,false,false,false,false,false,false,false,2025-12-05 11:00:00.000000 UTC,2025-12-05
2025-12-04,amazon,amazon:A-3004,A-3004,,,2025-12-04 11:00:00.000000 UTC,,2025-12-05 09:00:00.000000 UTC,SHIPPED,,,AMAZON,EUR,29.9,,,,DE,s3://amazon/reports/orders/2025-12-05.tsv,2025-12-05 09:10:00.000000 UTC,2025-12-05,2025-12-05,,,1,,SHIPPED,,SHIPPED,29.9,,,,EUR,DE,false,false,false,false,false,false,false,false,false,false,false,2025-12-04 11:00:00.000000 UTC,2025-12-04
2025-12-04,shopify,shopify:S-2004,S-2004,sh_c_04,conflict@example.com,2025-12-04 12:00:00.000000 UTC,2025-12-04 12:02:00.000000 UTC,,PAID,PAID,CANCELLED,,EUR,49.9,49.9,0,7.97,DE,,,,,false,,1,shopify:sh_c_04,PAID,PAID,CANCELLED,49.9,49.9,0,7.97,EUR,DE,false,false,false,false,false,false,false,false,false,false,false,2025-12-04 12:00:00.000000 UTC,2025-12-04
2025-12-06,amazon,amazon:A-3006,A-3006,am_c_06,,2025-12-06 11:00:00.000000 UTC,,,CANCELLED,,,MERCHANT,EUR,-10,,,,DE,s3://amazon/reports/orders/2025-12-06.tsv,2025-12-06 11:06:00.000000 UTC,2025-12-06,2025-12-06,,,1,amazon:am_c_06,CANCELLED,,CANCELLED,-10,,,,EUR,DE,false,true,false,false,false,false,false,true,false,false,true,2025-12-06 11:00:00.000000 UTC,2025-12-06
2025-12-02,amazon,amazon:A-3002,A-3002,am_c_02,,2025-12-02 10:00:00.000000 UTC,,,PENDING,,,MERCHANT,EUR,49.9,,,,NL,s3://amazon/reports/orders/2025-12-02.tsv,2025-12-02 10:05:00.000000 UTC,2025-12-02,2025-12-02,,,1,amazon:am_c_02,PENDING,,PENDING,49.9,,,,EUR,NL,false,false,false,false,false,false,false,false,false,false,false,2025-12-02 10:00:00.000000 UTC,2025-12-02
2025-12-02,shopify,shopify:S-2002,S-2002,sh_c_02,pending@example.com,2025-12-02 16:00:00.000000 UTC,,,PENDING,PENDING,,,EUR,39.9,39.9,0,6.37,NL,,,,,false,,1,shopify:sh_c_02,PENDING,PENDING,,39.9,39.9,0,6.37,EUR,NL,false,false,false,false,false,false,false,false,false,false,false,2025-12-02 16:00:00.000000 UTC,2025-12-02
2025-12-01,amazon,amazon:A-3001,A-3001,am_c_01,,2025-12-01 11:00:00.000000 UTC,,2025-12-03 10:00:00.000000 UTC,SHIPPED,,,AMAZON,EUR,89.9,,,,DE,s3://amazon/reports/orders/2025-12-03.tsv,2025-12-03 11:12:00.000000 UTC,2025-12-03,2025-12-03,,,1,amazon:am_c_01,SHIPPED,,SHIPPED,89.9,,,,EUR,DE,false,false,false,false,false,false,false,false,false,false,false,2025-12-01 11:00:00.000000 UTC,2025-12-01
2025-12-01,shopify,shopify:S-2001,S-2001,sh_c_01,maria@example.com,2025-12-01 09:20:00.000000 UTC,2025-12-01 09:21:00.000000 UTC,,PAID,PAID,FULFILLED,,EUR,69,59.9,0,9.1,DE,,,,,false,,1,shopify:sh_c_01,PAID,PAID,FULFILLED,69,59.9,0,9.1,EUR,DE,false,false,false,false,false,false,false,false,false,false,false,2025-12-01 09:20:00.000000 UTC,2025-12-01