global_order_id,source_system,order_id,global_customer_id,customer_id,email,order_date,order_created_at,order_processed_at,order_updated_at,order_event_ts,order_event_date,ingest_date,report_date,order_status,financial_status,fulfillment_status,order_status_canon,payment_status,fulfillment_status_canon,currency,currency_canon,shipping_country,shipping_country_canon,fulfillment_channel,order_total,subtotal_price,total_discounts,total_tax,order_total_num,subtotal_price_num,total_discounts_num,total_tax_num,is_test,tags,is_test_order,is_cancelled,is_refund_or_return,dq_global_order_id_is_null,dq_order_id_is_null,dq_order_created_at_is_null,dq_order_total_is_null,dq_order_total_is_negative,dq_currency_invalid_format,dq_shipping_country_invalid_format,dq_has_issue,is_revenue_eligible,revenue_amount
amazon:A-3006,amazon,A-3006,amazon:am_c_06,am_c_06,,2025-12-06,2025-12-06 11:00:00.000000 UTC,,,2025-12-06 11:00:00.000000 UTC,2025-12-06,2025-12-06,2025-12-06,CANCELLED,,,CANCELLED,,CANCELLED,EUR,EUR,DE,DE,MERCHANT,-10,,,,-10,,,,,,false,true,false,false,false,false,false,true,false,false,true,false,0
shopify:S-2005,shopify,S-2005,shopify:sh_c_05,sh_c_05,ch@example.com,2025-12-05,2025-12-05 12:00:00.000000 UTC,2025-12-05 12:01:00.000000 UTC,,2025-12-05 12:00:00.000000 UTC,2025-12-05,,,PAID,PAID,FULFILLED,PAID,PAID,FULFILLED,CHF,CHF,CH,CH,,75,70,0,5,75,70,0,5,false,,false,false,false,false,false,false,false,false,false,false,false,true,75
amazon:A-3005,amazon,A-3005,,,,2025-12-05,2025-12-05 11:00:00.000000 UTC,,,2025-12-05 11:00:00.000000 UTC,2025-12-05,2025-12-05,2025-12-05,UNSHIPPED,,,UNSHIPPED,,UNSHIPPED,EUR,EUR,CH,CH,AMAZON,59.9,,,,59.9,,,,,,false,false,false,false,false,false,false,false,false,false,false,true,59.9
amazon:A-3004,amazon,A-3004,,,,2025-12-04,2025-12-04 11:00:00.000000 UTC,,2025-12-05 09:00:00.000000 UTC,2025-12-04 11:00:00.000000 UTC,2025-12-04,2025-12-05,2025-12-05,SHIPPED,,,SHIPPED,,SHIPPED,EUR,EUR,DE,DE,AMAZON,29.9,,,,29.9,,,,,,false,false,false,false,false,false,false,false,false,false,false,true,29.9
shopify:S-2004,shopify,S-2004,shopify:sh_c_04,sh_c_04,conflict@example.com,2025-12-04,2025-12-04 12:00:00.000000 UTC,2025-12-04 12:02:00.000000 UTC,,2025-12-04 12:00:00.000000 UTC,2025-12-04,,,PAID,PAID,CANCELLED,PAID,PAID,CANCELLED,EUR,EUR,DE,DE,,49.9,49.9,0,7.97,49.9,49.9,0,7.97,false,,false,false,false,false,false,false,false,false,false,false,false,true,49.9
shopify:S-TEST-1,shopify,S-TEST-1,shopify:sh_test,sh_test,[email],2025-12-06,2025-12-06 09:00:00.000000 UTC,2025-12-06 09:01:00.000000 UTC,,2025-12-06 09:00:00.000000 UTC,2025-12-06,,,PAID,PAID,FULFILLED,PAID,PAID,FULFILLED,EUR,EUR,DE,DE,,1,1,0,0,1,1,0,0,true,test,true,false,false,false,false,false,false,false,false,false,false,false,0
shopify:S-2002,shopify,S-2002,shopify:sh_c_02,sh_c_02,pending@example.com,2025-12-02,2025-12-02 16:00:00.000000 UTC,,,2025-12-02 16:00:00.000000 UTC,2025-12-02,,,PENDING,PENDING,,PENDING,PENDING,,EUR,EUR,NL,NL,,39.9,39.9,0,6.37,39.9,39.9,0,6.37,false,,false,false,false,false,false,false,false,false,false,false,false,true,39.9
amazon:A-3002,amazon,A-3002,amazon:am_c_02,am_c_02,,2025-12-02,2025-12-02 10:00:00.000000 UTC,,,2025-12-02 10:00:00.000000 UTC,2025-12-02,2025-12-02,2025-12-02,PENDING,,,PENDING,,PENDING,EUR,EUR,NL,NL,MERCHANT,49.9,,,,49.9,,,,,,false,false,false,false,false,false,false,false,false,false,false,true,49.9
amazon:A-3001,amazon,A-3001,amazon:am_c_01,am_c_01,,2025-12-01,2025-12-01 11:00:00.000000 UTC,,2025-12-03 10:00:00.000000 UTC,2025-12-01 11:00:00.000000 UTC,2025-12-01,2025-12-03,2025-12-03,SHIPPED,,,SHIPPED,,SHIPPED,EUR,EUR,DE,DE,AMAZON,89.9,,,,89.9,,,,,,false,false,false,false,false,false,false,false,false,false,false,true,89.9
shopify:S-2001,shopify,S-2001,shopify:sh_c_01,sh_c_01,maria@example.com,2025-12-01,2025-12-01 09:20:00.000000 UTC,2025-12-01 09:21:00.000000 UTC,,2025-12-01 09:20:00.000000 UTC,2025-12-01,,,PAID,PAID,FULFILLED,PAID,PAID,FULFILLED,EUR,EUR,DE,DE,,69,59.9,0,9.1,69,59.9,0,9.1,false,,false,false,false,false,false,false,false,false,false,false,false,true,69
shopify:S-2003,shopify,S-2003,shopify:sh_c_03,sh_c_03,refund@example.com,2025-12-03,2025-12-03 07:10:00.000000 UTC,2025-12-03 07:12:00.000000 UTC,,2025-12-03 07:10:00.000000 UTC,2025-12-03,,,REFUNDED,REFUNDED,FULFILLED,REFUNDED,REFUNDED,FULFILLED,EUR,EUR,DE,DE,,120,110,0,,120,110,0,,false,vip,false,false,true,false,false,false,false,false,false,false,false,false,0
amazon:A-3003,amazon,A-3003,amazon:am_c_03,am_c_03,,2025-12-03,2025-12-03 11:00:00.000000 UTC,,2025-12-04 09:00:00.000000 UTC,2025-12-03 11:00:00.000000 UTC,2025-12-03,2025-12-04,2025-12-04,SHIPPED,,,SHIPPED,,SHIPPED,EUR,EUR,DE,DE,AMAZON,1234.5,,,,1234.5,,,,,,false,false,false,false,false,false,false,false,false,false,false,true,1234.5